hours_studied,attendance_rate,assignments_completed,past_grade,social_activity_hours,sleep_hours,school_type,parent_education,final_grade
3.349673687850206,0.7099229983538737,16,63.24813770133746,4.558111032297434,6.137327893859682,public,phd,85.35543793519092
2.3237694903112436,0.6294823742231425,12,76.54226676323673,3.1750324344370187,8.12587236731993,private,hs,75.46348291820915
3.7434166916348057,0.8733064049890343,5,65.86816143421474,0.06775323203654127,4.220191071946821,public,hs,75.03928102483079
3.5514166992846627,0.9197079825916156,11,54.93479462414395,2.463937709884042,6.668038696034792,public,bachelors,84.75032282682031
2.0419431442839984,0.8567071232561458,16,62.52924033667543,1.35000596031934,7.52020189244665,private,bachelors,76.29457055953738
1.8192060759854716,0.7379373345700018,10,86.7272661843069,3.572673492760984,6.332558459608913,public,bachelors,73.17112085865962
3.2744932741157196,0.8239093275870195,9,64.26243132879544,5.036276371812004,8.362669846564291,public,hs,76.96785860902159
3.6740504340111046,0.6086079805789841,5,65.53885890464979,4.460201270981071,5.906199826319671,public,hs,70.83271016280926
3.6647906335308527,0.8250646623012232,7,89.98539049426786,0.738042875946743,7.534825113626637,public,hs,94.10909587660493
2.2970280533871295,0.9427204698860312,19,91.20901911546311,3.003011933297077,4.843849994094748,public,hs,90.83095595342179
3.3946434432975314,0.631221294005828,16,75.83175337553814,2.793087620645456,4.68161060047008,private,bachelors,84.9676358190812
5.914617811178514,0.7533277586191328,6,54.96800079107764,2.637521480689551,7.170126640734282,public,hs,88.6236633074482
2.5681471142637102,0.6659454870105946,19,61.66447679115821,2.214354625242691,6.1502853203339285,public,hs,78.21003085132469
5.0580882875399436,0.7520031586533026,5,85.61774179679708,4.120178095074383,6.6997238350214054,public,masters,94.03329260131598
